name,age,gender,interest,frequent,income,city,locality,state,customer_id,unique_id,income_tag,interest_tag,relevance
***,22,Male ,Travel,Frequent ,low,Mumbai,Sakinaka,Maharashtra,28,10028,0,1,0.5222853889
***,18,Female,Shopaholic,Frequent ,low,Mumbai,Dombivali,Maharashtra,29,10029,0,3,0.003287205195
***,42,Female,Foodie,Infrequent,low,Mumbai,Santa cruz,Maharashtra,30,10030,0,0,0.4436282598
***,25,Male ,Shopaholic,Frequent ,high,Mumbai,Mulund,Maharashtra,31,10031,1,3,0.6364658511
***,28,Female,Travel,Frequent ,low,Mumbai,Kanjurmarg,Maharashtra,32,10032,0,1,0.1984793947
***,45,Female,Shopaholic,Infrequent,low,Mumbai,wadala,Maharashtra,33,10033,0,3,0.7201249922
***,42,Female,Travel,Frequent ,low,Mumbai,Ghatkopar,Maharashtra,34,10034,0,1,0.8770579462
***,28,Female,Foodie,Infrequent,low,Mumbai,wadala,Maharashtra,35,10035,0,0,0.1157665874
***,21,Male ,Travel,Infrequent,low,Mumbai,Sion,Maharashtra,36,10036,0,1,0.8722891432
***,45,Female,Travel,Frequent ,low,Mumbai,Santa cruz,Maharashtra,37,10037,0,1,0.2139982068
***,32,Male ,Fashion,Frequent ,high,Mumbai,Santa cruz,Maharashtra,38,10038,1,2,0.4621332286
***,40,Male ,Travel,Infrequent,low,Mumbai,wadala,Maharashtra,39,10039,0,1,0.5338030323
***,40,Male ,Shopaholic,Infrequent,high,Mumbai,Matunga,Maharashtra,40,10040,1,3,0.02616783275
***,32,Female,Foodie,Infrequent,low,Mumbai,Matunga,Maharashtra,41,10041,0,0,0.3269766725
***,18,Male ,Travel,Infrequent,low,Mumbai,Powai,Maharashtra,42,10042,0,1,0.2367893368
***,30,Male ,Fashion,Infrequent,low,Mumbai,Colaba,Maharashtra,43,10043,0,2,0.1239476924
***,40,Male ,Fashion,Infrequent,low,Mumbai,Sion,Maharashtra,44,10044,0,2,0.1382101973
***,34,Female,Shopaholic,Infrequent,high,Mumbai,Dombivali,Maharashtra,45,10045,1,3,0.09730124481
***,45,Male ,Travel,Infrequent,low,Mumbai,Santa cruz,Maharashtra,46,10046,0,1,0.1714767531
***,40,Female,Shopaholic,Infrequent,low,Mumbai,Santa cruz,Maharashtra,47,10047,0,3,0.5016415457
***,41,Female,Travel,Frequent ,high,Mumbai,Andheri,Maharashtra,48,10048,1,1,0.2615682653
***,22,Male ,Foodie,Frequent ,high,Mumbai,Mulund,Maharashtra,49,10049,1,0,0.428814672
***,24,Male ,Travel,Infrequent,high,Mumbai,Colaba,Maharashtra,50,10050,1,1,0.3665392184
